Running 4 test cases...
0.926338, 0.940685, 0.958179, 0.987089, 1.05545, 1.51942, 0.529769, 0.766535, 0.820785, 0.846708, 0.863199, 0.87566, 0.886238, 0.895962, 0.905402, 0.914903, 0.924698, 0.934962, 0.945833, 0.957435, 0.969887, 0.983307, 0.997821, 1.01357, 1.0307, 1.04939, 1.06984, 1.09229, 1.11701, 1.14433, 1.17462, 1.20836, 1.2461, 1.2885, 1.33639, 1.39075, 1.4528, 1.52399, 1.60607, 1.70106, 1.81117, 1.9384, 2.08372, 2.2451, 2.41372, 2.56837, 2.67151, 2.67763, 2.56126, 2.47348, 2.39092, 2.27387, 2.13361, 1.9819, 1.82851, 1.68031, 1.5414, 1.41379, 1.29811, 1.19412, 1.10119, 1.01846, 0.945077, 0.880183, 0.823009, 0.772865, 0.729144, 0.691319, 0.658936, 0.631613, 0.609032, 0.590946, 0.577182, 0.567654, 0.562377, 0.561509, 0.565399, 0.574689, 0.590487, 0.614714, 0.650836, 0.705637, 0.794365, 0.846274, 0.888773, 0.930702, 0.970322, 1.0052, 1.03226, 1.04807, 1.04953, 1.03467, 1.00348, 0.958074, 0.902136, 0.840004, 0.775733, 0.712537, 0.652639, 0.597384, 0.547448, 0.503062, 0.498598, 0.56229, 0.661823, 0.614799, 0.569301, 0.567869, 0.570739, 0.562243, 0.551414, 0.544249, 0.538097, 0.530288, 0.523523, 0.516804, 0.510828, 0.503882, 0.497575, 0.491448, 0.485744, 0.480526, 0.475815, 0.470578, 0.465672, 0.461122, 0.456953, 0.453191, 0.449862, 0.446991, 0.444603, 0.44272, 0.441363, 0.440549, 0.439866, 0.439474, 0.439682, 0.440516, 0.441998, 0.444139, 0.446939, 0.450378, 0.454409, 0.458944, 0.462296, 0.464317, 0.466909, 0.47014, 0.474081, 0.478812, 0.484417, 0.490986, 0.498614, 0.507398, 0.517435, 0.528814, 0.541613, 0.555882, 0.571628, 0.588784, 0.607172, 0.626435, 0.645945, 0.664661, 0.672748, 0.678617, 0.68429, 0.689889, 0.695613, 0.70176, 0.708768, 0.717262, 0.728116, 0.742549, 0.76224, 0.78947, 0.827207, 0.878825, 0.94629, 1.0235, 1.08042, 1.05718, 0.929383, 0.760193, 0.613565, 0.506617, 0.434096, 0.387395, 0.359735, 0.346555, 0.344986, 0.353374, 0.371014, 0.398141, 0.43631, 0.489628, 0.568548, 0.704399, 1.04516, 0.521461, 0.273562, 
0.927905, 0.94319, 0.962394, 0.995631, 1.08226, 2.55678, 0.622939, 0.780736, 0.826489, 0.8499, 0.865353, 0.877308, 0.887616, 0.897192, 0.906549, 0.916008, 0.925786, 0.936049, 0.946931, 0.958553, 0.971032, 0.984486, 0.999039, 1.01483, 1.03201, 1.05076, 1.07128, 1.09381, 1.11862, 1.14604, 1.17645, 1.21033, 1.24824, 1.29085, 1.33899, 1.39367, 1.4561, 1.52778, 1.6105, 1.70631, 1.81749, 1.94613, 2.09329, 2.25697, 2.42828, 2.58552, 2.69011, 2.6953, 2.5754, 2.48538, 2.40106, 2.28194, 2.13965, 1.98613, 1.83128, 1.68196, 1.54224, 1.41407, 1.298, 1.19377, 1.10069, 1.01788, 0.944462, 0.879565, 0.822409, 0.772295, 0.728611, 0.690827, 0.658487, 0.631206, 0.608667, 0.590623, 0.576901, 0.567414, 0.562183, 0.561365, 0.565316, 0.574683, 0.590585, 0.614965, 0.651331, 0.706568, 0.796207, 0.848608, 0.891503, 0.933862, 0.973922, 1.00921, 1.03657, 1.05251, 1.05385, 1.03862, 1.00683, 0.960681, 0.903966, 0.841119, 0.776246, 0.712582, 0.652342, 0.59685, 0.546761, 0.502284, 0.497874, 0.561922, 0.662296, 0.614886, 0.569088, 0.567694, 0.570631, 0.562118, 0.551254, 0.544082, 0.537929, 0.530105, 0.523332, 0.516605, 0.510072, 0.503666, 0.497351, 0.491215, 0.485504, 0.48028, 0.475566, 0.47032, 0.465406, 0.460848, 0.456672, 0.452903, 0.449568, 0.446691, 0.444297, 0.442409, 0.441048, 0.44023, 0.439542, 0.439144, 0.439346, 0.440174, 0.441651, 0.443788, 0.446586, 0.450025, 0.454058, 0.458599, 0.461951, 0.463961, 0.466542, 0.46976, 0.473689, 0.478406, 0.483996, 0.490549, 0.49816, 0.506927, 0.516944, 0.528305, 0.541085, 0.555335, 0.571065, 0.58821, 0.606593, 0.625862, 0.645395, 0.664158, 0.672251, 0.678111, 0.683775, 0.689362, 0.69507, 0.701197, 0.708179, 0.716636, 0.727441, 0.741803, 0.761392, 0.788469, 0.825971, 0.877215, 0.944078, 1.02038, 1.07627, 1.05275, 0.925947, 0.758077, 0.61235, 0.505903, 0.433654, 0.387106, 0.359538, 0.346416, 0.344888, 0.353311, 0.370991, 0.398181, 0.436471, 0.490055, 0.569629, 0.707472, 1.05908, 0.523111, 0.27362, 
0.929546, 0.945867, 0.967021, 1.00553, 1.11862, 1, 0.676958, 0.792193, 0.83151, 0.852836, 0.867388, 0.878892, 0.888957, 0.898396, 0.907679, 0.917099, 0.926863, 0.937127, 0.948022, 0.959666, 0.972172, 0.98566, 1.00025, 1.01609, 1.03332, 1.05213, 1.07272, 1.09532, 1.12022, 1.14774, 1.17828, 1.2123, 1.25038, 1.29319, 1.34159, 1.39658, 1.4594, 1.53159, 1.61494, 1.71159, 1.82385, 1.95392, 2.10295, 2.26899, 2.44306, 2.60297, 2.70905, 2.71328, 2.58973, 2.49742, 2.41129, 2.29008, 2.14571, 1.99038, 1.83405, 1.68361, 1.54308, 1.41434, 1.29789, 1.19342, 1.10018, 1.0173, 0.943846, 0.878946, 0.821808, 0.771724, 0.728077, 0.690334, 0.658037, 0.630798, 0.608302, 0.590299, 0.576619, 0.567175, 0.561989, 0.561222, 0.565233, 0.574676, 0.590683, 0.615216, 0.651827, 0.707501, 0.798059, 0.85096, 0.894256, 0.937054, 0.977563, 1.01326, 1.04094, 1.05701, 1.05824, 1.04263, 1.01022, 0.963312, 0.905811, 0.84224, 0.776763, 0.712628, 0.652046, 0.596319, 0.546078, 0.50151, 0.497153, 0.561557, 0.662773, 0.614974, 0.568878, 0.567521, 0.570526, 0.561996, 0.551098, 0.543918, 0.537762, 0.529925, 0.523145, 0.516408, 0.509866, 0.503453, 0.497129, 0.490985, 0.485266, 0.480037, 0.47532, 0.470065, 0.465143, 0.460577, 0.456394, 0.452618, 0.449276, 0.446393, 0.443994, 0.442102, 0.440736, 0.439915, 0.439222, 0.438817, 0.439012, 0.439835, 0.441307, 0.443441, 0.446237, 0.449675, 0.453711, 0.458258, 0.461611, 0.46361, 0.466179, 0.469385, 0.473301, 0.478004, 0.483579, 0.490116, 0.497711, 0.50646, 0.516459, 0.527801, 0.540562, 0.554795, 0.570508, 0.587641, 0.606019, 0.625295, 0.644851, 0.663662, 0.671759, 0.677611, 0.683265, 0.688841, 0.694534, 0.700641, 0.707596, 0.716017, 0.726771, 0.741062, 0.760549, 0.787474, 0.824743, 0.875615, 0.941881, 1.01728, 1.07216, 1.04837, 0.922546, 0.755978, 0.611142, 0.505193, 0.433214, 0.386819, 0.359341, 0.346277, 0.34479, 0.353248, 0.370969, 0.398222, 0.436635, 0.490489, 0.570728, 0.710614, 1.07365, 0.524805, 0.273672, 
0.931442, 0.948966, 0.97247, 1.01776, 1.17293, 1, 0.712854, 0.80167, 0.835976, 0.855557, 0.869325, 0.880428, 0.890271, 0.899586, 0.908799, 0.918184, 0.927935, 0.938202, 0.949109, 0.960774, 0.973309, 0.98683, 1.00146, 1.01734, 1.03463, 1.0535, 1.07415, 1.09683, 1.12182, 1.14944, 1.1801, 1.21426, 1.25251, 1.29554, 1.34418, 1.39949, 1.46271, 1.53539, 1.61939, 1.71688, 1.83025, 1.96178, 2.1127, 2.28116, 2.45805, 2.62071, 2.72834, 2.73156, 2.60426, 2.5096, 2.42163, 2.29828, 2.15181, 1.99464, 1.83683, 1.68526, 1.54391, 1.41461, 1.29778, 1.19306, 1.09968, 1.01672, 0.943228, 0.878327, 0.821206, 0.771152, 0.727544, 0.689842, 0.657587, 0.630391, 0.607936, 0.589975, 0.576336, 0.566935, 0.561794, 0.561078, 0.565149, 0.574668, 0.590779, 0.615466, 0.652322, 0.708437, 0.799923, 0.853329, 0.897034, 0.940277, 0.981243, 1.01736, 1.04536, 1.06157, 1.06268, 1.04668, 1.01365, 0.965969, 0.907671, 0.843369, 0.777282, 0.712677, 0.651752, 0.59579, 0.545398, 0.50074, 0.496436, 0.561194, 0.663254, 0.615065, 0.568669, 0.56735, 0.570423, 0.561876, 0.550943, 0.543755, 0.537599, 0.529747, 0.522959, 0.516214, 0.509667, 0.503244, 0.496911, 0.490758, 0.485031, 0.479797, 0.475076, 0.469814, 0.464883, 0.46031, 0.456119, 0.452337, 0.448988, 0.446099, 0.443695, 0.441797, 0.440428, 0.439604, 0.438905, 0.438494, 0.438683, 0.439501, 0.440968, 0.443098, 0.445891, 0.449329, 0.453368, 0.457922, 0.461275, 0.463263, 0.465821, 0.469015, 0.472917, 0.477606, 0.483167, 0.489689, 0.497267, 0.505998, 0.515979, 0.527302, 0.540044, 0.554259, 0.569957, 0.587078, 0.605452, 0.624734, 0.644314, 0.663171, 0.671273, 0.677118, 0.682762, 0.688325, 0.694003, 0.70009, 0.707018, 0.715402, 0.726106, 0.740327, 0.759712, 0.786485, 0.823522, 0.874025, 0.939699, 1.01421, 1.06809, 1.04403, 0.919179, 0.753895, 0.609941, 0.504486, 0.432776, 0.386532, 0.359144, 0.346138, 0.344692, 0.353186, 0.370947, 0.398265, 0.436803, 0.49093, 0.571846, 0.713826, 1.08894, 0.526543, 0.27373, 
0.933458, 0.952428, 0.978892, 1.03337, 1.26521, 0.108768, 0.738722, 0.80964, 0.839946, 0.858056, 0.871147, 0.881898, 0.891547, 0.900752, 0.909904, 0.919259, 0.929, 0.939269, 0.95019, 0.961876, 0.974438, 0.987993, 1.00266, 1.01859, 1.03593, 1.05485, 1.07557, 1.09832, 1.12339, 1.15112, 1.18189, 1.2162, 1.25461, 1.29784, 1.34674, 1.40235, 1.46596, 1.53913, 1.62377, 1.72208, 1.83653, 1.96949, 2.1223, 2.29314, 2.47284, 2.63824, 2.74741, 2.74963, 2.61858, 2.52159, 2.4318, 2.30634, 2.1578, 1.99882, 1.83955, 1.68689, 1.54475, 1.41489, 1.29769, 1.19273, 1.09921, 1.01617, 0.942647, 0.877742, 0.820637, 0.770612, 0.727038, 0.689375, 0.65716, 0.630005, 0.60759, 0.589669, 0.576069, 0.566709, 0.561611, 0.560943, 0.565072, 0.574666, 0.590877, 0.615712, 0.652807, 0.709351, 0.801742, 0.855644, 0.89975, 0.943432, 0.984849, 1.02139, 1.0497, 1.06604, 1.06704, 1.05065, 1.017, 0.968566, 0.909485, 0.844469, 0.777788, 0.712725, 0.651469, 0.59528, 0.544742, 0.499998, 0.495745, 0.560843, 0.66372, 0.615153, 0.568467, 0.567185, 0.570323, 0.561759, 0.550793, 0.543597, 0.537439, 0.529573, 0.522778, 0.516025, 0.509476, 0.503038, 0.496697, 0.490535, 0.484802, 0.479563, 0.474838, 0.469567, 0.464629, 0.460048, 0.45585, 0.452061, 0.448707, 0.445812, 0.443402, 0.4415, 0.440126, 0.439299, 0.438595, 0.438177, 0.438361, 0.439173, 0.440635, 0.442762, 0.445553, 0.448991, 0.453031, 0.457591, 0.460945, 0.462922, 0.465469, 0.468651, 0.47254, 0.477216, 0.482762, 0.489269, 0.496831, 0.505545, 0.515508, 0.526813, 0.539536, 0.553734, 0.569416, 0.586525, 0.604894, 0.624182, 0.643783, 0.662686, 0.670793, 0.676629, 0.682263, 0.687815, 0.693477, 0.699545, 0.706446, 0.714796, 0.725451, 0.739603, 0.758889, 0.785516, 0.822327, 0.872474, 0.937579, 1.01124, 1.06417, 1.03986, 0.915933, 0.751878, 0.608773, 0.503794, 0.432344, 0.386247, 0.358948, 0.345998, 0.344592, 0.35312, 0.370921, 0.398301, 0.436961, 0.491357, 0.57294, 0.717001, 1.10446, 0.528325, 0.273794, 
0.935161, 0.955608, 0.985315, 1.05116, 1.43346, 0.471169, 0.757573, 0.816263, 0.843425, 0.860312, 0.872825, 0.883272, 0.892752, 0.901862, 0.910962, 0.920292, 0.930025, 0.9403, 0.951235, 0.962943, 0.975532, 0.989119, 1.00383, 1.0198, 1.03718, 1.05617, 1.07695, 1.09978, 1.12493, 1.15275, 1.18365, 1.21809, 1.25667, 1.3001, 1.34925, 1.40517, 1.46916, 1.54283, 1.6281, 1.72724, 1.84279, 1.9772, 2.13192, 2.3052, 2.48778, 2.65599, 2.76676, 2.76794, 2.63302, 2.53365, 2.442, 2.3144, 2.16377, 2.00296, 1.84224, 1.68848, 1.54555, 1.41514, 1.29758, 1.19238, 1.09872, 1.0156, 0.942047, 0.877141, 0.820054, 0.770058, 0.726521, 0.688898, 0.656724, 0.62961, 0.607236, 0.589355, 0.575795, 0.566475, 0.561422, 0.560803, 0.56499, 0.574657, 0.59097, 0.615953, 0.653287, 0.710261, 0.803567, 0.857971, 0.902484, 0.946613, 0.988489, 1.02545, 1.05408, 1.07057, 1.07145, 1.05467, 1.02039, 0.971185, 0.911312, 0.845575, 0.778297, 0.712775, 0.651188, 0.594773, 0.54409, 0.49926, 0.495059, 0.560496, 0.664193, 0.615246, 0.568269, 0.567024, 0.570228, 0.561647, 0.550648, 0.543444, 0.537285, 0.529406, 0.522603, 0.515841, 0.50975, 0.502838, 0.49649, 0.49032, 0.48458, 0.479336, 0.474608, 0.469329, 0.464383, 0.459795, 0.45559, 0.451795, 0.448434, 0.445533, 0.443118, 0.441211, 0.439834, 0.439003, 0.438295, 0.437871, 0.438049, 0.438856, 0.440314, 0.442436, 0.445226, 0.448664, 0.452707, 0.457273, 0.460628, 0.462594, 0.46513, 0.4683, 0.472178, 0.47684, 0.482372, 0.488864, 0.49641, 0.505108, 0.515053, 0.52634, 0.539046, 0.553226, 0.568893, 0.585991, 0.604356, 0.62365, 0.643274, 0.662222, 0.670334, 0.676162, 0.681787, 0.687327, 0.692974, 0.699022, 0.705898, 0.714212, 0.724818, 0.738902, 0.75809, 0.784571, 0.821159, 0.870954, 0.935495, 1.00831, 1.06032, 1.03576, 0.912738, 0.749893, 0.607624, 0.503116, 0.431923, 0.385971, 0.358759, 0.345864, 0.344498, 0.35306, 0.370901, 0.398345, 0.437128, 0.491796, 0.574056, 0.720245, 1.12074, 0.530089, 0.273854, 
0.937282, 0.959373, 0.992888, 1.074, 1.91101, 0.585721, 0.772407, 0.822042, 0.84661, 0.862436, 0.874434, 0.884606, 0.893932, 0.902955, 0.912008, 0.921316, 0.931045, 0.941326, 0.952277, 0.964006, 0.976623, 0.990243, 1.00499, 1.021, 1.03844, 1.05748, 1.07832, 1.10122, 1.12647, 1.15439, 1.1854, 1.21998, 1.25873, 1.30236, 1.35175, 1.40798, 1.47237, 1.54654, 1.63245, 1.73243, 1.84909, 1.98497, 2.14163, 2.31741, 2.50295, 2.67406, 2.78646, 2.78656, 2.64767, 2.54586, 2.4523, 2.32252, 2.16977, 2.00712, 1.84493, 1.69006, 1.54634, 1.41539, 1.29745, 1.19203, 1.09822, 1.01503, 0.941447, 0.876539, 0.81947, 0.769504, 0.726003, 0.68842, 0.656288, 0.629215, 0.606882, 0.58904, 0.575521, 0.566242, 0.561232, 0.560662, 0.564907, 0.574648, 0.591061, 0.616193, 0.653768, 0.711174, 0.805403, 0.860315, 0.905242, 0.949825, 0.992169, 1.02957, 1.05853, 1.07516, 1.07592, 1.05874, 1.02382, 0.973828, 0.913153, 0.846688, 0.778809, 0.712827, 0.650908, 0.594268, 0.543441, 0.498527, 0.494376, 0.560151, 0.664669, 0.61534, 0.568073, 0.566864, 0.570134, 0.561537, 0.550505, 0.543294, 0.537133, 0.52924, 0.52243, 0.515662, 0.509209, 0.502643, 0.496286, 0.490108, 0.484361, 0.479111, 0.474381, 0.469093, 0.46414, 0.459544, 0.455333, 0.45153, 0.448164, 0.445258, 0.442837, 0.440926, 0.439545, 0.438711, 0.437998, 0.437568, 0.43774, 0.438542, 0.439995, 0.442115, 0.444902, 0.44834, 0.452386, 0.456959, 0.460314, 0.46227, 0.464795, 0.467954, 0.471819, 0.476468, 0.481986, 0.488463, 0.495994, 0.504674, 0.514603, 0.525872, 0.53856, 0.552723, 0.568375, 0.585463, 0.603823, 0.623124, 0.642771, 0.661764, 0.66988, 0.6757, 0.681316, 0.686844, 0.692477, 0.698505, 0.705354, 0.713633, 0.724191, 0.738207, 0.757296, 0.783632, 0.819998, 0.869442, 0.933426, 1.00541, 1.0565, 1.0317, 0.909575, 0.747922, 0.606482, 0.502441, 0.431503, 0.385696, 0.35857, 0.345731, 0.344404, 0.353, 0.370882, 0.39839, 0.437298, 0.492241, 0.575191, 0.72356, 1.13784, 0.531898, 0.273918, 
0.939642, 0.963708, 1.00202, 1.10508, 1, 0.649981, 0.784431, 0.827125, 0.849526, 0.864432, 0.875972, 0.885897, 0.895084, 0.904029, 0.913041, 0.922331, 0.932056, 0.942346, 0.953312, 0.965064, 0.977709, 0.991362, 1.00615, 1.0222, 1.03969, 1.05878, 1.07969, 1.10267, 1.128, 1.15602, 1.18714, 1.22187, 1.26078, 1.30462, 1.35426, 1.4108, 1.47558, 1.55025, 1.63681, 1.73764, 1.85542, 1.9928, 2.15145, 2.32977, 2.51834, 2.69243, 2.80652, 2.80551, 2.66252, 2.5582, 2.46271, 2.33071, 2.1758, 2.01129, 1.84762, 1.69164, 1.54713, 1.41563, 1.29733, 1.19167, 1.09773, 1.01446, 0.940845, 0.875937, 0.818886, 0.76895, 0.725486, 0.687943, 0.655851, 0.62882, 0.606527, 0.588725, 0.575246, 0.566008, 0.561041, 0.56052, 0.564823, 0.574638, 0.591152, 0.616433, 0.654248, 0.712089, 0.807249, 0.862677, 0.908024, 0.953068, 0.99589, 1.03373, 1.06303, 1.07981, 1.08045, 1.06286, 1.02728, 0.976497, 0.915008, 0.847808, 0.779324, 0.71288, 0.65063, 0.593765, 0.542795, 0.497797, 0.493697, 0.559807, 0.665148, 0.615436, 0.567879, 0.566707, 0.570043, 0.561428, 0.550364, 0.543146, 0.536984, 0.529077, 0.52226, 0.515482, 0.508955, 0.50245, 0.496084, 0.489897, 0.484144, 0.478889, 0.474155, 0.46886, 0.463899, 0.459296, 0.455078, 0.451269, 0.447896, 0.444985, 0.442559, 0.440644, 0.439259, 0.438422, 0.437704, 0.437268, 0.437434, 0.438231, 0.43968, 0.441796, 0.444582, 0.44802, 0.452068, 0.456648, 0.460003, 0.46195, 0.464463, 0.467611, 0.471463, 0.4761, 0.481604, 0.488067, 0.495581, 0.504246, 0.514157, 0.525408, 0.538079, 0.552225, 0.567863, 0.584939, 0.603295, 0.622603, 0.642272, 0.661311, 0.669432, 0.675244, 0.68085, 0.686367, 0.691984, 0.697992, 0.704816, 0.713059, 0.723568, 0.737516, 0.756508, 0.782699, 0.818844, 0.867939, 0.931369, 1.00253, 1.05272, 1.02769, 0.906442, 0.745967, 0.605346, 0.501769, 0.431085, 0.385422, 0.358382, 0.345598, 0.344311, 0.352941, 0.370863, 0.398436, 0.437472, 0.492694, 0.576343, 0.726948, 1.15583, 0.533756, 0.273986, 
0.9419, 0.968203, 1.01239, 1.1477, 1, 0.69155, 0.794393, 0.831658, 0.85223, 0.866329, 0.877459, 0.887159, 0.896219, 0.905092, 0.914066, 0.92334, 0.933064, 0.943363, 0.954346, 0.966121, 0.978795, 0.992482, 1.00731, 1.02341, 1.04094, 1.06009, 1.08107, 1.10412, 1.12954, 1.15766, 1.1889, 1.22377, 1.26286, 1.30691, 1.35681, 1.41367, 1.47886, 1.55404, 1.64128, 1.74299, 1.86195, 2.0009, 2.16163, 2.34264, 2.53442, 2.71169, 2.82759, 2.82537, 2.67803, 2.57105, 2.47351, 2.33918, 2.18202, 2.01557, 1.85036, 1.69324, 1.5479, 1.41584, 1.29717, 1.19127, 1.09719, 1.01385, 0.940206, 0.875299, 0.818268, 0.768365, 0.72494, 0.687439, 0.655391, 0.628402, 0.606152, 0.588393, 0.574955, 0.56576, 0.560838, 0.560368, 0.564731, 0.574622, 0.591241, 0.616676, 0.654739, 0.713032, 0.809163, 0.865131, 0.910918, 0.956448, 0.999773, 1.03808, 1.06774, 1.08467, 1.08519, 1.06716, 1.0309, 0.979279, 0.916938, 0.848971, 0.779859, 0.712936, 0.650344, 0.593248, 0.542132, 0.497048, 0.492999, 0.559455, 0.665648, 0.61554, 0.567682, 0.566548, 0.569953, 0.561321, 0.550223, 0.542997, 0.536834, 0.528914, 0.522089, 0.515304, 0.508776, 0.502256, 0.495882, 0.489687, 0.483926, 0.478666, 0.47393, 0.468627, 0.463657, 0.459047, 0.454822, 0.451007, 0.447628, 0.444711, 0.442281, 0.44036, 0.438972, 0.438132, 0.437409, 0.436967, 0.437128, 0.437919, 0.439364, 0.441478, 0.444261, 0.4477, 0.451752, 0.456338, 0.459695, 0.46163, 0.464133, 0.467269, 0.471109, 0.475733, 0.481223, 0.487671, 0.49517, 0.503818, 0.513712, 0.524945, 0.537598, 0.551727, 0.56735, 0.584416, 0.602769, 0.622084, 0.641777, 0.660863, 0.66899, 0.674794, 0.68039, 0.685895, 0.691497, 0.697485, 0.704282, 0.712488, 0.722948, 0.736826, 0.755717, 0.78176, 0.817677, 0.866416, 0.92928, 0.999609, 1.04888, 1.02361, 0.903256, 0.743978, 0.604193, 0.501089, 0.430664, 0.385148, 0.358195, 0.345468, 0.344221, 0.352887, 0.370852, 0.398492, 0.43766, 0.493175, 0.57756, 0.73053, 1.17543, 0.535665, 0.274053, 
0.944481, 0.9735, 1.02546, 1.21534, 1, 0.721863, 0.80305, 0.835838, 0.854807, 0.868177, 0.878931, 0.888424, 0.897366, 0.906173, 0.915112, 0.924372, 0.934097, 0.944406, 0.955407, 0.967206, 0.97991, 0.993631, 1.0085, 1.02464, 1.04223, 1.06144, 1.08248, 1.10561, 1.13111, 1.15933, 1.1907, 1.22571, 1.26498, 1.30923, 1.3594, 1.41659, 1.48218, 1.55789, 1.64581, 1.74842, 1.86858, 2.00912, 2.17197, 2.35575, 2.55083, 2.73139, 2.84914, 2.84569, 2.69383, 2.58413, 2.48449, 2.34778, 2.18832, 2.01991, 1.85315, 1.69487, 1.54871, 1.41608, 1.29703, 1.1909, 1.09667, 1.01326, 0.939583, 0.874675, 0.817664, 0.767791, 0.724404, 0.686945, 0.65494, 0.627994, 0.605785, 0.588067, 0.57467, 0.565517, 0.56064, 0.56022, 0.564643, 0.57461, 0.591333, 0.616923, 0.655236, 0.713982, 0.811094, 0.86761, 0.913844, 0.959868, 1.00371, 1.04249, 1.07252, 1.0896, 1.09, 1.07152, 1.03456, 0.982089, 0.918885, 0.850142, 0.780397, 0.712994, 0.65006, 0.592733, 0.54147, 0.496301, 0.492305, 0.559104, 0.666151, 0.615644, 0.567485, 0.566389, 0.569862, 0.561214, 0.550081, 0.542848, 0.536684, 0.528749, 0.521917, 0.515124, 0.508581, 0.502061, 0.495678, 0.489474, 0.483707, 0.478442, 0.473702, 0.468391, 0.463414, 0.458796, 0.454564, 0.450742, 0.447357, 0.444435, 0.441999, 0.440074, 0.438682, 0.437839, 0.437112, 0.436663, 0.436818, 0.437605, 0.439045, 0.441155, 0.443937, 0.447376, 0.451431, 0.456023, 0.459381, 0.461307, 0.463798, 0.466922, 0.47075, 0.475361, 0.480837, 0.487269, 0.494752, 0.503383, 0.51326, 0.524475, 0.53711, 0.551223, 0.566831, 0.583886, 0.602234, 0.621556, 0.641273, 0.660406, 0.668537, 0.674333, 0.67992, 0.685412, 0.690998, 0.696966, 0.703735, 0.711906, 0.722315, 0.736123, 0.754913, 0.780807, 0.816499, 0.864882, 0.927184, 0.996684, 1.04505, 1.01955, 0.900082, 0.741989, 0.603034, 0.500401, 0.430236, 0.384867, 0.358003, 0.345332, 0.344126, 0.352828, 0.370835, 0.398544, 0.437847, 0.493659, 0.578792, 0.734196, 1.19619, 0.537699, 0.274127, 
0.946979, 0.979077, 1.04084, 1.32928, 0.33135, 0.744261, 0.810433, 0.839606, 0.857202, 0.86993, 0.880348, 0.889654, 0.898489, 0.907237, 0.916147, 0.925396, 0.935123, 0.945443, 0.956463, 0.968287, 0.98102, 0.994776, 1.00968, 1.02587, 1.04351, 1.06277, 1.08388, 1.10709, 1.13268, 1.16101, 1.1925, 1.22765, 1.26709, 1.31156, 1.36199, 1.4195, 1.48551, 1.56175, 1.65036, 1.75388, 1.87524, 2.01741, 2.18243, 2.36903, 2.56751, 2.75145, 2.87114, 2.86638, 2.70988, 2.59737, 2.49559, 2.35645, 2.19466, 2.02426, 1.85593, 1.69649, 1.5495, 1.41631, 1.29689, 1.19052, 1.09615, 1.01266, 0.938958, 0.874051, 0.817059, 0.767218, 0.723869, 0.68645, 0.654488, 0.627584, 0.605418, 0.587741, 0.574385, 0.565274, 0.560442, 0.560072, 0.564555, 0.574598, 0.591425, 0.617169, 0.655733, 0.714935, 0.813037, 0.870108, 0.916796, 0.963324, 1.00768, 1.04696, 1.07736, 1.09461, 1.09487, 1.07595, 1.03826, 0.984927, 0.920847, 0.851321, 0.780938, 0.713054, 0.649776, 0.59222, 0.540812, 0.495559, 0.491613, 0.558755, 0.666657, 0.615749, 0.56729, 0.566232, 0.569773, 0.561108, 0.549941, 0.5427, 0.536536, 0.528587, 0.521748, 0.514947, 0.508354, 0.501866, 0.495477, 0.489264, 0.48349, 0.47822, 0.473477, 0.468157, 0.463173, 0.458548, 0.454309, 0.45048, 0.447089, 0.444161, 0.44172, 0.439791, 0.438395, 0.437549, 0.436817, 0.436363, 0.436512, 0.437293, 0.43873, 0.440836, 0.443616, 0.447055, 0.451113, 0.455713, 0.459071, 0.460986, 0.463467, 0.46658, 0.470395, 0.474992, 0.480455, 0.486872, 0.494339, 0.502954, 0.512813, 0.52401, 0.536627, 0.550723, 0.566316, 0.58336, 0.601705, 0.621034, 0.640774, 0.659954, 0.66809, 0.673878, 0.679454, 0.684934, 0.690505, 0.696452, 0.703194, 0.711328, 0.721687, 0.735425, 0.754115, 0.779861, 0.815327, 0.863357, 0.925102, 0.993783, 1.04126, 1.01554, 0.896939, 0.740015, 0.601881, 0.499717, 0.42981, 0.384587, 0.357811, 0.345197, 0.344031, 0.352769, 0.370819, 0.398598, 0.438036, 0.494149, 0.580045, 0.737946, 1.21819, 0.53979, 0.274202, 
