Running 4 test cases...
0.465524, 0.474153, 0.486378, 0.51233, 0.625767, 0.0536531, 0.36333, 0.396925, 0.410324, 0.417545, 0.422116, 0.425345, 0.427825, 0.429863, 0.431632, 0.433233, 0.434731, 0.436168, 0.437571, 0.438959, 0.440344, 0.441737, 0.443142, 0.444563, 0.446005, 0.447467, 0.448951, 0.450458, 0.451988, 0.453538, 0.45511, 0.456702, 0.458313, 0.459941, 0.461585, 0.463243, 0.464914, 0.466597, 0.468288, 0.469988, 0.471694, 0.473404, 0.475118, 0.476833, 0.478548, 0.480262, 0.481973, 0.48368, 0.485382, 0.487078, 0.488766, 0.490446, 0.492117, 0.493778, 0.495428, 0.497067, 0.498693, 0.500307, 0.501908, 0.503495, 0.505068, 0.506627, 0.508171, 0.509701, 0.511215, 0.512714, 0.514199, 0.515668, 0.517122, 0.51856, 0.519984, 0.521392, 0.522785, 0.524164, 0.525528, 0.526877, 0.528213, 0.529534, 0.530841, 0.532135, 0.533415, 0.534683, 0.535938, 0.53718, 0.538411, 0.53963, 0.540837, 0.542034, 0.54322, 0.544396, 0.545562, 0.546718, 0.547866, 0.549005, 0.550135, 0.551258, 0.552374, 0.553482, 0.554584, 0.55568, 0.55677, 0.557855, 0.558934, 0.56001, 0.561082, 0.56215, 0.563215, 0.564277, 0.565337, 0.566395, 0.567453, 0.568509, 0.569565, 0.570621, 0.571674, 0.572729, 0.573785, 0.574843, 0.575904, 0.576967, 0.578033, 0.579102, 0.580176, 0.581254, 0.582337, 0.583425, 0.584519, 0.585618, 0.586725, 0.587838, 0.588959, 0.590087, 0.591223, 0.592368, 0.593522, 0.594684, 0.595857, 0.597039, 0.598231, 0.599433, 0.600646, 0.60187, 0.603105, 0.604352, 0.60561, 0.60688, 0.608161, 0.609455, 0.61076, 0.612078, 0.613407, 0.614748, 0.616102, 0.617467, 0.618843, 0.620231, 0.621629, 0.623038, 0.624457, 0.625886, 0.627324, 0.62877, 0.630224, 0.631684, 0.63315, 0.634622, 0.636097, 0.637574, 0.639054, 0.640533, 0.642011, 0.643486, 0.644956, 0.646421, 0.647878, 0.649325, 0.650761, 0.652183, 0.653591, 0.654982, 0.656354, 0.657705, 0.659035, 0.660341, 0.661621, 0.662876, 0.664103, 0.665303, 0.666475, 0.667621, 0.668745, 0.669853, 0.670963, 0.672118, 0.673421, 0.675145, 0.67803, 0.684288, 0.702048, 0.792487, 0.410692, 
0.466371, 0.475733, 0.489564, 0.521146, 0.708974, 0.232415, 0.372595, 0.400164, 0.412014, 0.418631, 0.422915, 0.425992, 0.428385, 0.430372, 0.432109, 0.433692, 0.435179, 0.43661, 0.43801, 0.439398, 0.440784, 0.442178, 0.443584, 0.445008, 0.446451, 0.447915, 0.449401, 0.450909, 0.452439, 0.453991, 0.455563, 0.457154, 0.458764, 0.46039, 0.462032, 0.463688, 0.465357, 0.467036, 0.468724, 0.47042, 0.472121, 0.473827, 0.475535, 0.477245, 0.478954, 0.480662, 0.482367, 0.484067, 0.485762, 0.487451, 0.489132, 0.490805, 0.492469, 0.494122, 0.495764, 0.497395, 0.499013, 0.500619, 0.502212, 0.503791, 0.505356, 0.506906, 0.508442, 0.509963, 0.51147, 0.512961, 0.514437, 0.515897, 0.517343, 0.518773, 0.520188, 0.521589, 0.522974, 0.524344, 0.5257, 0.527041, 0.528368, 0.529682, 0.530981, 0.532267, 0.533539, 0.534799, 0.536046, 0.537281, 0.538504, 0.539715, 0.540915, 0.542104, 0.543283, 0.544451, 0.54561, 0.546759, 0.547899, 0.54903, 0.550154, 0.551269, 0.552377, 0.553479, 0.554573, 0.555662, 0.556745, 0.557822, 0.558895, 0.559964, 0.561028, 0.562089, 0.563147, 0.564203, 0.565256, 0.566307, 0.567357, 0.568407, 0.569456, 0.570505, 0.571552, 0.572599, 0.573649, 0.5747, 0.575753, 0.576809, 0.577868, 0.578931, 0.579997, 0.581068, 0.582144, 0.583225, 0.584312, 0.585405, 0.586504, 0.587611, 0.588724, 0.589845, 0.590974, 0.592112, 0.593258, 0.594414, 0.595579, 0.596754, 0.597938, 0.599134, 0.60034, 0.601556, 0.602784, 0.604024, 0.605275, 0.606537, 0.607812, 0.609098, 0.610397, 0.611707, 0.61303, 0.614364, 0.615711, 0.617069, 0.618439, 0.61982, 0.621213, 0.622616, 0.624029, 0.625452, 0.626884, 0.628325, 0.629774, 0.63123, 0.632692, 0.634159, 0.635631, 0.637105, 0.638582, 0.640059, 0.641535, 0.643009, 0.644479, 0.645943, 0.6474, 0.648849, 0.650286, 0.651712, 0.653122, 0.654517, 0.655893, 0.65725, 0.658586, 0.659898, 0.661186, 0.662448, 0.663684, 0.664893, 0.666075, 0.667232, 0.668366, 0.669486, 0.67061, 0.671781, 0.673108, 0.67487, 0.677827, 0.684234, 0.702378, 0.795133, 0.410781, 
0.467425, 0.477603, 0.493322, 0.532463, 0.945152, 0.288916, 0.379883, 0.402989, 0.41356, 0.419653, 0.423681, 0.426619, 0.428933, 0.430873, 0.432582, 0.434147, 0.435624, 0.43705, 0.438448, 0.439835, 0.441222, 0.442617, 0.444026, 0.445451, 0.446896, 0.448362, 0.449849, 0.451359, 0.452889, 0.454441, 0.456013, 0.457604, 0.459212, 0.460837, 0.462478, 0.464131, 0.465797, 0.467473, 0.469157, 0.470849, 0.472546, 0.474246, 0.47595, 0.477654, 0.479357, 0.481059, 0.482758, 0.484452, 0.48614, 0.487822, 0.489496, 0.491162, 0.492817, 0.494463, 0.496098, 0.497721, 0.499331, 0.500929, 0.502514, 0.504084, 0.505641, 0.507184, 0.508711, 0.510224, 0.511722, 0.513205, 0.514673, 0.516126, 0.517563, 0.518985, 0.520392, 0.521784, 0.523161, 0.524523, 0.525871, 0.527204, 0.528524, 0.529829, 0.53112, 0.532398, 0.533663, 0.534915, 0.536154, 0.537382, 0.538597, 0.5398, 0.540993, 0.542174, 0.543345, 0.544506, 0.545658, 0.546799, 0.547932, 0.549056, 0.550173, 0.551281, 0.552382, 0.553476, 0.554564, 0.555645, 0.556721, 0.557792, 0.558858, 0.559919, 0.560977, 0.562031, 0.563082, 0.56413, 0.565177, 0.566221, 0.567264, 0.568307, 0.569349, 0.570391, 0.571431, 0.572472, 0.573515, 0.574559, 0.575605, 0.576654, 0.577707, 0.578762, 0.579822, 0.580886, 0.581955, 0.583029, 0.584109, 0.585195, 0.586287, 0.587386, 0.588493, 0.589607, 0.590729, 0.59186, 0.592999, 0.594147, 0.595305, 0.596473, 0.597651, 0.598839, 0.600038, 0.601247, 0.602468, 0.6037, 0.604944, 0.6062, 0.607467, 0.608746, 0.610038, 0.611342, 0.612657, 0.613985, 0.615325, 0.616677, 0.61804, 0.619415, 0.620801, 0.622198, 0.623606, 0.625023, 0.62645, 0.627886, 0.62933, 0.630781, 0.632239, 0.633702, 0.63517, 0.636641, 0.638115, 0.63959, 0.641064, 0.642536, 0.644005, 0.64547, 0.646927, 0.648377, 0.649816, 0.651243, 0.652657, 0.654055, 0.655436, 0.656798, 0.658139, 0.659457, 0.660752, 0.662022, 0.663267, 0.664485, 0.665676, 0.666843, 0.667988, 0.66912, 0.670257, 0.671446, 0.672796, 0.674597, 0.677626, 0.684184, 0.702718, 0.797848, 0.410878, 
0.468599, 0.479758, 0.497857, 0.547867, 1, 0.320609, 0.38579, 0.405472, 0.414975, 0.420613, 0.424413, 0.427226, 0.429468, 0.431365, 0.433047, 0.434597, 0.436066, 0.437487, 0.438883, 0.44027, 0.441658, 0.443054, 0.444465, 0.445892, 0.447339, 0.448807, 0.450296, 0.451806, 0.453337, 0.454889, 0.456461, 0.458051, 0.459659, 0.461282, 0.46292, 0.464571, 0.466234, 0.467907, 0.469587, 0.471275, 0.472967, 0.474663, 0.476362, 0.47806, 0.479758, 0.481454, 0.483146, 0.484834, 0.486515, 0.48819, 0.489857, 0.491515, 0.493164, 0.494802, 0.496429, 0.498044, 0.499647, 0.501237, 0.502813, 0.504376, 0.505925, 0.507459, 0.508979, 0.510484, 0.511974, 0.513448, 0.514908, 0.516352, 0.517781, 0.519195, 0.520594, 0.521978, 0.523347, 0.524702, 0.526041, 0.527367, 0.528678, 0.529975, 0.531259, 0.532529, 0.533786, 0.535031, 0.536262, 0.537482, 0.53869, 0.539886, 0.541071, 0.542245, 0.543409, 0.544562, 0.545706, 0.546841, 0.547966, 0.549083, 0.550192, 0.551293, 0.552387, 0.553474, 0.554555, 0.55563, 0.556699, 0.557762, 0.558821, 0.559876, 0.560927, 0.561974, 0.563018, 0.56406, 0.565099, 0.566137, 0.567173, 0.568209, 0.569244, 0.57028, 0.571313, 0.572347, 0.573383, 0.57442, 0.57546, 0.576502, 0.577548, 0.578597, 0.57965, 0.580707, 0.581769, 0.582836, 0.583909, 0.584988, 0.586074, 0.587166, 0.588265, 0.589373, 0.590488, 0.591611, 0.592744, 0.593885, 0.595036, 0.596196, 0.597367, 0.598548, 0.59974, 0.600942, 0.602156, 0.603381, 0.604618, 0.605867, 0.607127, 0.6084, 0.609684, 0.610981, 0.61229, 0.613611, 0.614944, 0.616289, 0.617646, 0.619015, 0.620395, 0.621786, 0.623188, 0.6246, 0.626021, 0.627452, 0.62889, 0.630337, 0.63179, 0.63325, 0.634714, 0.636182, 0.637653, 0.639125, 0.640597, 0.642068, 0.643536, 0.645, 0.646458, 0.647908, 0.649349, 0.650778, 0.652194, 0.653596, 0.654981, 0.656347, 0.657694, 0.659019, 0.660321, 0.661598, 0.66285, 0.664077, 0.665278, 0.666455, 0.66761, 0.668754, 0.669905, 0.67111, 0.672485, 0.674326, 0.677428, 0.684138, 0.703066, 0.800635, 0.410978, 
0.469721, 0.481991, 0.503003, 0.568988, 1, 0.341108, 0.390683, 0.407686, 0.416285, 0.421523, 0.425119, 0.427819, 0.429994, 0.43185, 0.433509, 0.435044, 0.436505, 0.437921, 0.439316, 0.440703, 0.442092, 0.44349, 0.444902, 0.446332, 0.44778, 0.449249, 0.45074, 0.452251, 0.453783, 0.455335, 0.456906, 0.458496, 0.460102, 0.461724, 0.46336, 0.465009, 0.466669, 0.468338, 0.470015, 0.471698, 0.473387, 0.475078, 0.476771, 0.478464, 0.480156, 0.481846, 0.483532, 0.485213, 0.486888, 0.488556, 0.490216, 0.491867, 0.493508, 0.495139, 0.496758, 0.498365, 0.49996, 0.501543, 0.503111, 0.504666, 0.506207, 0.507733, 0.509245, 0.510741, 0.512223, 0.51369, 0.515141, 0.516577, 0.517999, 0.519405, 0.520796, 0.522171, 0.523533, 0.524879, 0.526211, 0.527528, 0.528832, 0.530121, 0.531397, 0.53266, 0.533909, 0.535146, 0.53637, 0.537582, 0.538782, 0.539971, 0.541149, 0.542315, 0.543472, 0.544618, 0.545755, 0.546882, 0.548001, 0.549111, 0.550213, 0.551307, 0.552394, 0.553474, 0.554548, 0.555615, 0.556677, 0.557734, 0.558786, 0.559834, 0.560878, 0.561919, 0.562956, 0.563991, 0.565024, 0.566055, 0.567084, 0.568113, 0.569142, 0.570171, 0.571197, 0.572225, 0.573254, 0.574285, 0.575318, 0.576353, 0.577392, 0.578434, 0.57948, 0.580531, 0.581586, 0.582647, 0.583713, 0.584785, 0.585863, 0.586949, 0.588042, 0.589142, 0.59025, 0.591367, 0.592492, 0.593626, 0.59477, 0.595924, 0.597088, 0.598262, 0.599446, 0.600642, 0.601849, 0.603067, 0.604297, 0.605538, 0.606792, 0.608057, 0.609335, 0.610625, 0.611927, 0.613242, 0.614568, 0.615907, 0.617258, 0.61862, 0.619994, 0.621379, 0.622775, 0.624181, 0.625597, 0.627022, 0.628456, 0.629898, 0.631347, 0.632802, 0.634263, 0.635727, 0.637195, 0.638665, 0.640135, 0.641605, 0.643072, 0.644535, 0.645993, 0.647443, 0.648885, 0.650316, 0.651735, 0.65314, 0.654529, 0.6559, 0.657252, 0.658582, 0.659891, 0.661175, 0.662436, 0.663671, 0.664881, 0.666067, 0.667233, 0.668389, 0.669553, 0.670775, 0.672175, 0.674055, 0.677232, 0.684097, 0.703423, 0.803498, 0.411079, 
0.471005, 0.484624, 0.509491, 0.602518, 1, 0.356054, 0.394933, 0.409726, 0.417534, 0.422411, 0.425819, 0.428412, 0.430525, 0.432344, 0.43398, 0.435502, 0.436955, 0.438368, 0.439761, 0.441148, 0.442538, 0.443938, 0.445352, 0.446784, 0.448234, 0.449705, 0.451196, 0.452709, 0.454241, 0.455794, 0.457365, 0.458953, 0.460559, 0.462179, 0.463813, 0.465459, 0.467116, 0.468781, 0.470454, 0.472134, 0.473817, 0.475503, 0.477191, 0.478879, 0.480565, 0.482248, 0.483928, 0.485602, 0.48727, 0.488931, 0.490584, 0.492227, 0.493861, 0.495484, 0.497096, 0.498695, 0.500282, 0.501856, 0.503417, 0.504963, 0.506496, 0.508014, 0.509517, 0.511006, 0.512479, 0.513937, 0.515381, 0.516809, 0.518222, 0.519619, 0.521002, 0.52237, 0.523723, 0.525061, 0.526385, 0.527694, 0.52899, 0.530271, 0.53154, 0.532794, 0.534036, 0.535265, 0.536481, 0.537686, 0.538878, 0.540059, 0.541229, 0.542389, 0.543538, 0.544676, 0.545806, 0.546926, 0.548037, 0.54914, 0.550234, 0.551321, 0.552401, 0.553474, 0.554541, 0.555601, 0.556656, 0.557706, 0.558751, 0.559792, 0.560829, 0.561863, 0.562894, 0.563922, 0.564947, 0.565972, 0.566995, 0.568017, 0.569038, 0.57006, 0.57108, 0.572101, 0.573123, 0.574147, 0.575173, 0.576202, 0.577233, 0.578269, 0.579308, 0.580352, 0.5814, 0.582454, 0.583513, 0.584578, 0.58565, 0.586728, 0.587814, 0.588907, 0.590008, 0.591118, 0.592236, 0.593363, 0.5945, 0.595647, 0.596803, 0.59797, 0.599147, 0.600336, 0.601536, 0.602747, 0.603969, 0.605204, 0.60645, 0.607709, 0.608979, 0.610262, 0.611558, 0.612865, 0.614185, 0.615517, 0.616861, 0.618217, 0.619584, 0.620963, 0.622353, 0.623753, 0.625164, 0.626584, 0.628013, 0.62945, 0.630894, 0.632345, 0.633801, 0.635263, 0.636727, 0.638194, 0.639662, 0.64113, 0.642596, 0.644058, 0.645516, 0.646967, 0.64841, 0.649843, 0.651264, 0.652672, 0.654065, 0.65544, 0.656797, 0.658134, 0.659449, 0.660741, 0.662009, 0.663252, 0.664472, 0.665668, 0.666845, 0.668012, 0.669191, 0.670431, 0.671856, 0.673779, 0.677034, 0.68406, 0.703804, 0.806548, 0.41119, 
0.472247, 0.487396, 0.517126, 0.658995, 0.163871, 0.367096, 0.398556, 0.411564, 0.418693, 0.423251, 0.426491, 0.428989, 0.431045, 0.43283, 0.434446, 0.435956, 0.437402, 0.438812, 0.440204, 0.441591, 0.442983, 0.444384, 0.4458, 0.447234, 0.448686, 0.450158, 0.451651, 0.453164, 0.454697, 0.45625, 0.45782, 0.459408, 0.461012, 0.462631, 0.464263, 0.465906, 0.46756, 0.469222, 0.470891, 0.472566, 0.474245, 0.475926, 0.477608, 0.47929, 0.48097, 0.482648, 0.484321, 0.485989, 0.48765, 0.489304, 0.490949, 0.492585, 0.494211, 0.495827, 0.497431, 0.499022, 0.500601, 0.502167, 0.50372, 0.505258, 0.506783, 0.508293, 0.509788, 0.511268, 0.512733, 0.514184, 0.515619, 0.517038, 0.518443, 0.519833, 0.521207, 0.522567, 0.523912, 0.525242, 0.526558, 0.52786, 0.529147, 0.530421, 0.531681, 0.532928, 0.534162, 0.535383, 0.536592, 0.537789, 0.538974, 0.540147, 0.54131, 0.542462, 0.543603, 0.544735, 0.545857, 0.54697, 0.548074, 0.549169, 0.550257, 0.551337, 0.55241, 0.553476, 0.554535, 0.555589, 0.556637, 0.55768, 0.558718, 0.559752, 0.560782, 0.561809, 0.562833, 0.563854, 0.564873, 0.56589, 0.566907, 0.567922, 0.568937, 0.569952, 0.570965, 0.571979, 0.572994, 0.574012, 0.575031, 0.576053, 0.577078, 0.578107, 0.579139, 0.580176, 0.581217, 0.582264, 0.583316, 0.584375, 0.585439, 0.586511, 0.58759, 0.588676, 0.58977, 0.590873, 0.591984, 0.593104, 0.594234, 0.595373, 0.596523, 0.597683, 0.598853, 0.600034, 0.601227, 0.602431, 0.603646, 0.604874, 0.606113, 0.607365, 0.608628, 0.609904, 0.611193, 0.612494, 0.613807, 0.615132, 0.61647, 0.617819, 0.61918, 0.620553, 0.621937, 0.623331, 0.624736, 0.62615, 0.627574, 0.629006, 0.630446, 0.631893, 0.633345, 0.634803, 0.636264, 0.637728, 0.639194, 0.64066, 0.642124, 0.643586, 0.645043, 0.646495, 0.647939, 0.649373, 0.650797, 0.652207, 0.653603, 0.654983, 0.656345, 0.657687, 0.659009, 0.660308, 0.661583, 0.662835, 0.664064, 0.66527, 0.666457, 0.667636, 0.668829, 0.670087, 0.671538, 0.673504, 0.676838, 0.684027, 0.704196, 0.809685, 0.411302, 
0.47361, 0.490522, 0.526536, 0.778571, 0.258244, 0.375611, 0.401695, 0.413241, 0.419784, 0.424058, 0.427145, 0.429555, 0.431559, 0.433312, 0.434908, 0.436407, 0.437847, 0.439254, 0.440645, 0.442033, 0.443425, 0.444829, 0.446247, 0.447682, 0.449136, 0.45061, 0.452104, 0.453618, 0.455151, 0.456704, 0.458274, 0.459861, 0.461463, 0.46308, 0.46471, 0.46635, 0.468001, 0.469659, 0.471325, 0.472995, 0.474669, 0.476346, 0.478023, 0.479699, 0.481373, 0.483045, 0.484711, 0.486372, 0.488027, 0.489674, 0.491312, 0.492941, 0.494559, 0.496167, 0.497763, 0.499347, 0.500919, 0.502477, 0.504021, 0.505552, 0.507068, 0.50857, 0.510057, 0.511529, 0.512986, 0.514428, 0.515855, 0.517267, 0.518663, 0.520045, 0.521411, 0.522763, 0.5241, 0.525422, 0.52673, 0.528024, 0.529304, 0.53057, 0.531822, 0.533061, 0.534288, 0.535501, 0.536702, 0.537892, 0.539069, 0.540235, 0.541391, 0.542535, 0.543669, 0.544794, 0.545909, 0.547014, 0.548111, 0.5492, 0.55028, 0.551353, 0.552419, 0.553478, 0.554531, 0.555577, 0.556618, 0.557655, 0.558686, 0.559713, 0.560737, 0.561757, 0.562774, 0.563788, 0.5648, 0.565811, 0.566821, 0.567829, 0.568838, 0.569846, 0.570852, 0.57186, 0.572868, 0.573879, 0.574892, 0.575907, 0.576925, 0.577947, 0.578973, 0.580003, 0.581038, 0.582078, 0.583123, 0.584175, 0.585233, 0.586297, 0.587369, 0.588448, 0.589536, 0.590631, 0.591736, 0.592849, 0.593972, 0.595104, 0.596247, 0.597399, 0.598563, 0.599737, 0.600923, 0.60212, 0.603328, 0.604549, 0.605781, 0.607025, 0.608282, 0.609551, 0.610833, 0.612127, 0.613433, 0.614752, 0.616083, 0.617426, 0.618781, 0.620148, 0.621525, 0.622914, 0.624313, 0.625722, 0.627141, 0.628568, 0.630003, 0.631445, 0.632894, 0.634348, 0.635806, 0.637267, 0.63873, 0.640194, 0.641657, 0.643118, 0.644575, 0.646026, 0.647471, 0.648907, 0.650332, 0.651746, 0.653145, 0.654529, 0.655895, 0.657243, 0.658571, 0.659876, 0.66116, 0.66242, 0.663657, 0.664872, 0.66607, 0.667261, 0.668467, 0.669743, 0.671221, 0.67323, 0.676645, 0.683999, 0.704597, 0.812914, 0.411417, 
0.475234, 0.494339, 0.539209, 1.32109, 0.302507, 0.38242, 0.404433, 0.414766, 0.420803, 0.424826, 0.427776, 0.430107, 0.432063, 0.433788, 0.435367, 0.436855, 0.438289, 0.439694, 0.441084, 0.442473, 0.443867, 0.445272, 0.446691, 0.448128, 0.449584, 0.451059, 0.452554, 0.454069, 0.455603, 0.457155, 0.458725, 0.460311, 0.461912, 0.463527, 0.465154, 0.466792, 0.468439, 0.470094, 0.471756, 0.473422, 0.475091, 0.476763, 0.478434, 0.480105, 0.481774, 0.483439, 0.485099, 0.486753, 0.488401, 0.490041, 0.491672, 0.493294, 0.494905, 0.496505, 0.498094, 0.49967, 0.501233, 0.502784, 0.50432, 0.505843, 0.507351, 0.508845, 0.510324, 0.511788, 0.513237, 0.514671, 0.51609, 0.517493, 0.518882, 0.520256, 0.521614, 0.522958, 0.524287, 0.525601, 0.526901, 0.528187, 0.529459, 0.530718, 0.531962, 0.533194, 0.534413, 0.535619, 0.536813, 0.537994, 0.539165, 0.540323, 0.541471, 0.542609, 0.543736, 0.544853, 0.545961, 0.547059, 0.548149, 0.54923, 0.550304, 0.55137, 0.552429, 0.553481, 0.554527, 0.555567, 0.556601, 0.557631, 0.558655, 0.559676, 0.560692, 0.561706, 0.562716, 0.563724, 0.56473, 0.565734, 0.566737, 0.567739, 0.56874, 0.569742, 0.570742, 0.571743, 0.572745, 0.573749, 0.574755, 0.575763, 0.576775, 0.57779, 0.578809, 0.579833, 0.580861, 0.581894, 0.582933, 0.583978, 0.585029, 0.586087, 0.587152, 0.588225, 0.589305, 0.590394, 0.591491, 0.592598, 0.593713, 0.594839, 0.595975, 0.59712, 0.598277, 0.599444, 0.600623, 0.601813, 0.603014, 0.604228, 0.605453, 0.606691, 0.607941, 0.609203, 0.610478, 0.611765, 0.613065, 0.614377, 0.615702, 0.617038, 0.618387, 0.619747, 0.621119, 0.622502, 0.623896, 0.625299, 0.626713, 0.628135, 0.629565, 0.631003, 0.632448, 0.633898, 0.635353, 0.636811, 0.638271, 0.639733, 0.641194, 0.642654, 0.64411, 0.645562, 0.647007, 0.648444, 0.649872, 0.651287, 0.65269, 0.654077, 0.655448, 0.656801, 0.658135, 0.659447, 0.660737, 0.662005, 0.663251, 0.664475, 0.665684, 0.666886, 0.668106, 0.6694, 0.670904, 0.672958, 0.676453, 0.683975, 0.705007, 0.816237, 0.411535, 
0.476816, 0.498501, 0.555781, 1, 0.329062, 0.387988, 0.406853, 0.416166, 0.42176, 0.42556, 0.428386, 0.430645, 0.432558, 0.434257, 0.43582, 0.437299, 0.438729, 0.440131, 0.441521, 0.44291, 0.444306, 0.445713, 0.447134, 0.448573, 0.45003, 0.451507, 0.453003, 0.454518, 0.456052, 0.457604, 0.459173, 0.460758, 0.462358, 0.463971, 0.465596, 0.467231, 0.468875, 0.470527, 0.472184, 0.473846, 0.475511, 0.477177, 0.478843, 0.480508, 0.482171, 0.48383, 0.485484, 0.487132, 0.488773, 0.490406, 0.49203, 0.493644, 0.495248, 0.496841, 0.498422, 0.49999, 0.501546, 0.503088, 0.504617, 0.506132, 0.507632, 0.509118, 0.510589, 0.512045, 0.513486, 0.514912, 0.516323, 0.517719, 0.519099, 0.520465, 0.521816, 0.523152, 0.524473, 0.525779, 0.527072, 0.52835, 0.529614, 0.530865, 0.532102, 0.533326, 0.534537, 0.535736, 0.536922, 0.538097, 0.53926, 0.540411, 0.541552, 0.542682, 0.543802, 0.544912, 0.546013, 0.547104, 0.548187, 0.549262, 0.550328, 0.551388, 0.55244, 0.553485, 0.554524, 0.555557, 0.556585, 0.557608, 0.558626, 0.55964, 0.56065, 0.561656, 0.56266, 0.563661, 0.564661, 0.565658, 0.566654, 0.56765, 0.568645, 0.56964, 0.570634, 0.571628, 0.572624, 0.573621, 0.57462, 0.575623, 0.576628, 0.577636, 0.578649, 0.579666, 0.580687, 0.581714, 0.582746, 0.583784, 0.584829, 0.58588, 0.586938, 0.588004, 0.589078, 0.59016, 0.59125, 0.59235, 0.593459, 0.594578, 0.595706, 0.596845, 0.597995, 0.599155, 0.600327, 0.60151, 0.602705, 0.603912, 0.60513, 0.606361, 0.607604, 0.60886, 0.610128, 0.611408, 0.612702, 0.614007, 0.615325, 0.616656, 0.617998, 0.619352, 0.620718, 0.622095, 0.623483, 0.624881, 0.626289, 0.627706, 0.629132, 0.630566, 0.632006, 0.633452, 0.634904, 0.636359, 0.637817, 0.639276, 0.640736, 0.642194, 0.64365, 0.645102, 0.646547, 0.647985, 0.649414, 0.650832, 0.652238, 0.653629, 0.655004, 0.656362, 0.657701, 0.659019, 0.660316, 0.661592, 0.662846, 0.66408, 0.665298, 0.666512, 0.667746, 0.669058, 0.670589, 0.672687, 0.676265, 0.683956, 0.705428, 0.81966, 0.411653, 
0.478491, 0.503221, 0.578616, 1, 0.346936, 0.392637, 0.40902, 0.417467, 0.422671, 0.426269, 0.428982, 0.431174, 0.433047, 0.434721, 0.43627, 0.437741, 0.439166, 0.440566, 0.441956, 0.443346, 0.444743, 0.446152, 0.447575, 0.449016, 0.450474, 0.451952, 0.453449, 0.454965, 0.456499, 0.458051, 0.45962, 0.461203, 0.462802, 0.464413, 0.466035, 0.467667, 0.469308, 0.470956, 0.47261, 0.474267, 0.475927, 0.477588, 0.47925, 0.480909, 0.482566, 0.484219, 0.485866, 0.487508, 0.489142, 0.490768, 0.492385, 0.493992, 0.495588, 0.497174, 0.498747, 0.500308, 0.501856, 0.503391, 0.504912, 0.506418, 0.507911, 0.509389, 0.510852, 0.5123, 0.513733, 0.515151, 0.516554, 0.517942, 0.519315, 0.520673, 0.522016, 0.523344, 0.524657, 0.525956, 0.527241, 0.528512, 0.529768, 0.531011, 0.532241, 0.533458, 0.534662, 0.535853, 0.537032, 0.538199, 0.539355, 0.540499, 0.541633, 0.542756, 0.543869, 0.544972, 0.546065, 0.54715, 0.548226, 0.549294, 0.550354, 0.551406, 0.552451, 0.55349, 0.554522, 0.555549, 0.55657, 0.557586, 0.558598, 0.559605, 0.560608, 0.561609, 0.562606, 0.563601, 0.564593, 0.565584, 0.566574, 0.567563, 0.568552, 0.569541, 0.570528, 0.571515, 0.572505, 0.573495, 0.574489, 0.575484, 0.576483, 0.577485, 0.578491, 0.579501, 0.580516, 0.581537, 0.582562, 0.583594, 0.584632, 0.585676, 0.586728, 0.587787, 0.588854, 0.589929, 0.591013, 0.592106, 0.593208, 0.59432, 0.595442, 0.596574, 0.597717, 0.598871, 0.600036, 0.601212, 0.6024, 0.6036, 0.604812, 0.606036, 0.607272, 0.608521, 0.609782, 0.611056, 0.612343, 0.613642, 0.614954, 0.616278, 0.617614, 0.618962, 0.620322, 0.621693, 0.623075, 0.624468, 0.625871, 0.627283, 0.628704, 0.630133, 0.631569, 0.633012, 0.63446, 0.635912, 0.637367, 0.638824, 0.640282, 0.641739, 0.643194, 0.644645, 0.646091, 0.64753, 0.64896, 0.65038, 0.651788, 0.653183, 0.654562, 0.655925, 0.657269, 0.658593, 0.659897, 0.66118, 0.662442, 0.663685, 0.664913, 0.666138, 0.667386, 0.668717, 0.670275, 0.672418, 0.676079, 0.683941, 0.705859, 0.823187, 0.411774, 
