Running 4 test cases...
1.80652, 1.83949, 1.8697, 1.90112, 1.93862, 1.98913, 2.06547, 2.19778, 2.48203, 3.56815, 1, 1, 0.827099, 1.13565, 1.28122, 1.37294, 1.441, 1.49766, 1.54904, 1.59867, 1.64884, 1.70126, 1.75735, 1.81843, 1.88584, 1.96104, 2.04568, 2.14166, 2.25122, 2.37694, 2.52168, 2.68833, 2.87916, 3.09423, 3.32823, 3.56489, 3.77002, 3.8897, 3.86724, 3.68056, 3.58757, 3.47214, 3.31175, 3.12094, 2.9146, 2.7052, 2.50169, 2.30963, 2.13192, 1.96964, 1.82274, 1.69052, 1.57201, 1.46611, 1.37174, 1.28789, 1.21365, 1.14818, 1.09078, 1.0408, 0.997695, 0.961002, 0.930323, 0.905336, 0.885796, 0.871542, 0.862507, 0.858742, 0.860445, 0.868013, 0.882128, 0.9039, 0.935122, 0.978756, 1.03994, 1.1283, 1.2632, 1.32276, 1.38303, 1.44292, 1.50084, 1.55469, 1.60179, 1.63904, 1.66323, 1.67147, 1.66181, 1.63375, 1.58843, 1.52849, 1.45752, 1.37947, 1.29805, 1.21637, 1.13681, 1.06104, 0.990115, 0.924624, 0.864831, 0.810771, 0.819161, 0.898416, 1.03356, 1.06422, 1.00523, 0.947976, 0.943584, 0.948217, 0.950991, 0.938845, 0.926521, 0.917744, 0.911262, 0.904605, 0.895914, 0.888694, 0.881446, 0.874371, 0.867411, 0.860512, 0.853721, 0.846965, 0.840538, 0.834497, 0.828965, 0.82402, 0.818708, 0.813209, 0.808035, 0.803211, 0.798766, 0.794725, 0.791118, 0.787973, 0.78532, 0.783189, 0.781609, 0.780608, 0.780214, 0.78045, 0.780829, 0.781349, 0.782574, 0.784542, 0.787291, 0.790852, 0.795248, 0.80049, 0.806573, 0.813466, 0.821104, 0.829374, 0.835307, 0.839399, 0.844227, 0.849876, 0.85644, 0.864019, 0.872725, 0.882674, 0.893993, 0.906813, 0.921269, 0.937499, 0.955633, 0.975788, 0.998052, 1.02247, 1.04901, 1.07753, 1.10771, 1.13896, 1.17029, 1.20013, 1.21303, 1.22079, 1.22799, 1.23478, 1.24143, 1.24831, 1.25602, 1.26534, 1.2774, 1.29374, 1.31647, 1.34841, 1.39334, 1.45599, 1.54135, 1.65114, 1.77228, 1.85248, 1.79791, 1.57795, 1.29428, 1.04759, 0.867031, 0.747695, 0.686001, 0.749321, 0.197308, 
1.80404, 1.83727, 1.8679, 1.90087, 1.94104, 1.99626, 2.08106, 2.23157, 2.57337, 4.26763, 1, 1, 0.902789, 1.16472, 1.29712, 1.38326, 1.44849, 1.50359, 1.55407, 1.60319, 1.6531, 1.70544, 1.76158, 1.82283, 1.89052, 1.96611, 2.05126, 2.14793, 2.25836, 2.38519, 2.53136, 2.69986, 2.89308, 3.11119, 3.34888, 3.58963, 3.79836, 3.91958, 3.89509, 3.70296, 3.60752, 3.48957, 3.32626, 3.13252, 2.92354, 2.71193, 2.50666, 2.31326, 2.13456, 1.97155, 1.82412, 1.69154, 1.57277, 1.46669, 1.37221, 1.28829, 1.214, 1.14852, 1.09111, 1.04114, 0.99805, 0.961378, 0.930725, 0.905768, 0.886263, 0.872049, 0.863062, 0.859353, 0.861125, 0.868781, 0.883009, 0.904932, 0.936365, 0.980308, 1.04197, 1.13115, 1.26762, 1.32771, 1.38857, 1.44908, 1.50765, 1.56213, 1.60978, 1.64744, 1.67181, 1.67995, 1.66989, 1.64113, 1.59487, 1.53386, 1.46179, 1.3827, 1.30036, 1.21789, 1.13769, 1.06141, 0.990091, 0.924307, 0.864299, 0.810086, 0.81858, 0.8983, 1.03452, 1.0655, 1.00598, 0.948293, 0.943905, 0.948611, 0.951442, 0.939233, 0.926845, 0.918032, 0.911533, 0.904855, 0.896129, 0.888883, 0.881609, 0.874512, 0.867561, 0.860605, 0.853786, 0.847005, 0.840554, 0.834491, 0.82894, 0.823979, 0.818647, 0.813125, 0.807929, 0.803086, 0.79862, 0.79456, 0.790935, 0.787773, 0.785104, 0.782958, 0.781364, 0.780351, 0.779946, 0.780173, 0.780541, 0.781048, 0.782261, 0.784219, 0.786959, 0.790513, 0.794905, 0.800146, 0.806231, 0.813131, 0.820781, 0.829071, 0.83501, 0.839094, 0.843915, 0.849557, 0.856114, 0.863688, 0.87239, 0.882336, 0.893652, 0.906471, 0.920929, 0.937163, 0.955303, 0.975467, 0.997747, 1.02219, 1.04876, 1.07733, 1.10757, 1.1389, 1.17035, 1.20035, 1.21333, 1.22114, 1.22839, 1.23522, 1.24191, 1.24884, 1.25657, 1.26592, 1.27799, 1.29432, 1.317, 1.34886, 1.39364, 1.45602, 1.5409, 1.64987, 1.76972, 1.84847, 1.79354, 1.57495, 1.29303, 1.04747, 0.867519, 0.748577, 0.687385, 0.753095, 0.197307, 
1.80444, 1.83711, 1.86689, 1.89981, 1.94098, 1.99915, 2.09088, 2.25885, 2.66583, 5.75213, 1, 1, 0.963944, 1.1905, 1.31166, 1.39282, 1.45551, 1.5092, 1.55888, 1.60755, 1.65726, 1.70955, 1.76577, 1.8272, 1.89518, 1.97117, 2.05686, 2.1542, 2.26551, 2.39347, 2.54109, 2.71148, 2.90713, 3.12833, 3.3698, 3.61473, 3.82717, 3.94997, 3.92338, 3.72564, 3.62767, 3.50715, 3.34086, 3.14415, 2.93249, 2.71865, 2.51162, 2.31687, 2.13717, 1.97343, 1.82548, 1.69253, 1.5735, 1.46726, 1.37266, 1.28867, 1.21434, 1.14884, 1.09143, 1.04146, 0.998391, 0.961741, 0.931113, 0.906186, 0.886716, 0.872543, 0.863603, 0.859951, 0.861792, 0.869534, 0.883875, 0.90595, 0.937594, 0.981846, 1.04399, 1.13399, 1.27204, 1.33267, 1.39413, 1.45528, 1.51451, 1.56962, 1.61783, 1.65591, 1.68047, 1.68851, 1.67803, 1.64855, 1.60135, 1.53926, 1.46608, 1.38594, 1.30265, 1.21939, 1.13855, 1.06176, 0.990054, 0.923978, 0.863757, 0.809393, 0.817992, 0.898172, 1.03546, 1.06677, 1.00672, 0.948599, 0.944216, 0.948995, 0.951884, 0.939611, 0.927159, 0.918311, 0.911795, 0.905098, 0.896336, 0.889065, 0.881765, 0.874647, 0.867643, 0.860686, 0.853845, 0.847038, 0.840564, 0.834478, 0.828908, 0.823931, 0.81858, 0.813036, 0.807819, 0.802954, 0.798469, 0.79439, 0.790747, 0.787568, 0.784883, 0.782722, 0.781115, 0.78009, 0.779674, 0.779891, 0.780249, 0.780743, 0.781944, 0.783892, 0.786623, 0.790171, 0.794558, 0.799798, 0.805885, 0.812791, 0.820453, 0.828762, 0.834709, 0.838784, 0.843596, 0.849231, 0.855782, 0.863351, 0.872048, 0.88199, 0.893304, 0.906122, 0.92058, 0.936816, 0.954962, 0.975135, 0.997429, 1.02189, 1.04849, 1.0771, 1.1074, 1.13882, 1.17038, 1.20054, 1.2136, 1.22146, 1.22876, 1.23564, 1.24237, 1.24934, 1.2571, 1.26647, 1.27854, 1.29486, 1.31751, 1.34928, 1.3939, 1.45601, 1.54042, 1.64857, 1.76715, 1.84447, 1.78918, 1.57195, 1.29176, 1.04733, 0.86799, 0.749445, 0.688757, 0.756883, 0.197307, 
1.80896, 1.84144, 1.87056, 1.90282, 1.94402, 2.00357, 2.10026, 2.28348, 2.75948, 10, 1, 0.399599, 1.01354, 1.21331, 1.32504, 1.40182, 1.46219, 1.51458, 1.56352, 1.6118, 1.66132, 1.71358, 1.7699, 1.83153, 1.89982, 1.97622, 2.06245, 2.16049, 2.27268, 2.40178, 2.55088, 2.72317, 2.92129, 3.14565, 3.39098, 3.64021, 3.85647, 3.9809, 3.95213, 3.74859, 3.64804, 3.52489, 3.35556, 3.15582, 2.94146, 2.72536, 2.51656, 2.32046, 2.13975, 1.97529, 1.82682, 1.6935, 1.57422, 1.4678, 1.3731, 1.28904, 1.21467, 1.14915, 1.09173, 1.04177, 0.998718, 0.962089, 0.931487, 0.906591, 0.887156, 0.873023, 0.864131, 0.860535, 0.862446, 0.870275, 0.884728, 0.906954, 0.938809, 0.98337, 1.046, 1.13683, 1.27648, 1.33765, 1.39971, 1.46151, 1.52141, 1.57717, 1.62596, 1.66446, 1.68921, 1.69716, 1.68625, 1.65604, 1.60787, 1.54467, 1.47037, 1.38917, 1.30494, 1.22089, 1.1394, 1.0621, 0.990004, 0.923639, 0.863208, 0.808694, 0.817396, 0.898035, 1.03639, 1.06802, 1.00745, 0.948894, 0.944516, 0.949367, 0.952315, 0.939979, 0.927463, 0.918581, 0.912047, 0.905331, 0.896533, 0.889239, 0.881914, 0.874769, 0.867678, 0.86076, 0.853896, 0.847064, 0.840566, 0.834459, 0.828871, 0.823878, 0.818507, 0.812941, 0.807702, 0.802817, 0.798313, 0.794215, 0.790554, 0.787359, 0.784658, 0.782482, 0.780861, 0.779824, 0.779397, 0.779606, 0.779953, 0.780434, 0.781624, 0.783561, 0.786284, 0.789824, 0.794207, 0.799445, 0.805534, 0.812447, 0.820121, 0.828449, 0.834402, 0.838468, 0.843273, 0.8489, 0.855445, 0.863008, 0.871699, 0.881637, 0.892948, 0.905764, 0.920223, 0.936461, 0.954611, 0.974793, 0.9971, 1.02158, 1.04822, 1.07687, 1.10723, 1.13873, 1.1704, 1.20072, 1.21386, 1.22177, 1.22911, 1.23604, 1.24281, 1.24981, 1.25761, 1.26699, 1.27908, 1.29538, 1.31798, 1.34967, 1.39414, 1.45597, 1.5399, 1.64724, 1.76455, 1.84047, 1.78483, 1.56895, 1.29048, 1.04717, 0.868444, 0.750298, 0.690116, 0.760683, 0.197308, 
1.81441, 1.84833, 1.87881, 1.91188, 1.95442, 2.01644, 2.11942, 2.32151, 2.8913, 1, 1, 0.587384, 1.05508, 1.2337, 1.33743, 1.41035, 1.46862, 1.51981, 1.56807, 1.61596, 1.66531, 1.71755, 1.77397, 1.8358, 1.90439, 1.9812, 2.06796, 2.16668, 2.27975, 2.40997, 2.56052, 2.7347, 2.93526, 3.16274, 3.41191, 3.66543, 3.88549, 4.01155, 3.98058, 3.77126, 3.66814, 3.54238, 3.37004, 3.16733, 2.9503, 2.732, 2.52145, 2.32403, 2.14234, 1.97717, 1.82819, 1.69451, 1.57498, 1.46839, 1.37357, 1.28944, 1.21503, 1.14949, 1.09206, 1.04211, 0.999068, 0.962457, 0.93188, 0.907011, 0.887609, 0.873514, 0.864667, 0.861125, 0.863102, 0.871014, 0.885576, 0.907948, 0.940008, 0.98487, 1.04797, 1.1396, 1.28082, 1.34253, 1.40518, 1.46762, 1.52818, 1.58458, 1.63394, 1.67286, 1.69781, 1.70565, 1.69432, 1.66338, 1.61426, 1.54998, 1.47457, 1.39232, 1.30717, 1.22235, 1.14023, 1.06244, 0.989967, 0.923321, 0.862686, 0.808027, 0.816829, 0.897909, 1.03731, 1.06925, 1.00817, 0.949185, 0.944811, 0.949733, 0.952736, 0.940339, 0.927761, 0.918845, 0.912293, 0.905558, 0.896726, 0.889406, 0.882057, 0.87489, 0.86791, 0.860835, 0.853943, 0.847088, 0.840566, 0.834439, 0.828831, 0.823823, 0.818434, 0.812845, 0.807586, 0.802681, 0.798157, 0.794041, 0.790363, 0.787151, 0.784434, 0.782244, 0.78061, 0.77956, 0.779123, 0.779323, 0.779659, 0.780128, 0.781305, 0.783232, 0.785946, 0.78948, 0.793858, 0.799095, 0.805185, 0.812104, 0.81979, 0.828135, 0.834094, 0.838152, 0.842948, 0.848568, 0.855106, 0.862663, 0.871349, 0.881283, 0.892591, 0.905405, 0.919864, 0.936104, 0.954258, 0.974448, 0.996768, 1.02127, 1.04793, 1.07662, 1.10704, 1.13862, 1.17041, 1.20087, 1.21409, 1.22205, 1.22944, 1.23641, 1.24323, 1.25027, 1.25809, 1.26749, 1.27958, 1.29588, 1.31844, 1.35005, 1.39437, 1.45594, 1.53941, 1.64597, 1.76208, 1.83666, 1.7807, 1.5661, 1.28927, 1.04704, 0.868903, 0.751146, 0.691467, 0.764496, 0.19731, 
1.81322, 1.84975, 1.88353, 1.91982, 1.9663, 2.03402, 2.14776, 2.3788, 3.10362, 1, 1, 0.710202, 1.09028, 1.2516, 1.34856, 1.41815, 1.4746, 1.52474, 1.57239, 1.61995, 1.66916, 1.7214, 1.77792, 1.83996, 1.90885, 1.98608, 2.07337, 2.17278, 2.28673, 2.41808, 2.57008, 2.74616, 2.94919, 3.17984, 3.43293, 3.69083, 3.91481, 4.04254, 4.00929, 3.79402, 3.68827, 3.55984, 3.38444, 3.17871, 2.959, 2.73848, 2.5262, 2.32746, 2.1448, 1.97892, 1.82944, 1.69541, 1.57563, 1.46888, 1.37395, 1.28976, 1.21531, 1.14975, 1.09233, 1.04238, 0.999358, 0.962769, 0.932216, 0.907378, 0.88801, 0.873954, 0.865152, 0.861666, 0.863709, 0.871705, 0.886376, 0.908893, 0.941156, 0.986318, 1.04989, 1.14233, 1.28513, 1.34738, 1.41063, 1.47371, 1.53494, 1.592, 1.64193, 1.68128, 1.70643, 1.71417, 1.70241, 1.67074, 1.62064, 1.55526, 1.47874, 1.39544, 1.30937, 1.22376, 1.14102, 1.06274, 0.989895, 0.922973, 0.862137, 0.807338, 0.816238, 0.897756, 1.03819, 1.07045, 1.00885, 0.949451, 0.945082, 0.950075, 0.953135, 0.940677, 0.928038, 0.919088, 0.912521, 0.905767, 0.896901, 0.889559, 0.882185, 0.874993, 0.868203, 0.860889, 0.853979, 0.8471, 0.840557, 0.834408, 0.828783, 0.82376, 0.818352, 0.812743, 0.807463, 0.802539, 0.797996, 0.793863, 0.790167, 0.786939, 0.784208, 0.782004, 0.780357, 0.779295, 0.778848, 0.779039, 0.779365, 0.779821, 0.780988, 0.782905, 0.78561, 0.789137, 0.793511, 0.798746, 0.804839, 0.811763, 0.81946, 0.827823, 0.833788, 0.837837, 0.842625, 0.848238, 0.854768, 0.862319, 0.870999, 0.880929, 0.892233, 0.905045, 0.919502, 0.935743, 0.953901, 0.974098, 0.996429, 1.02095, 1.04764, 1.07637, 1.10684, 1.1385, 1.1704, 1.20101, 1.2143, 1.2223, 1.22974, 1.23676, 1.24361, 1.25068, 1.25853, 1.26795, 1.28005, 1.29633, 1.31885, 1.35037, 1.39453, 1.45584, 1.53885, 1.64463, 1.75954, 1.83279, 1.77652, 1.5632, 1.28799, 1.04685, 0.869307, 0.75194, 0.692754, 0.768188, 0.19731, 
1.80662, 1.84449, 1.88041, 1.91995, 1.97083, 2.04567, 2.1728, 2.44105, 3.40924, 1, 1, 0.803284, 1.12141, 1.26794, 1.3589, 1.42551, 1.48032, 1.52952, 1.57661, 1.62388, 1.67297, 1.72522, 1.78186, 1.84412, 1.91332, 1.99096, 2.07879, 2.17889, 2.29372, 2.42621, 2.57969, 2.75769, 2.96324, 3.19713, 3.45422, 3.71662, 3.94463, 4.07407, 4.03846, 3.81705, 3.7086, 3.57745, 3.39894, 3.19015, 2.96772, 2.74497, 2.53093, 2.33087, 2.14724, 1.98065, 1.83067, 1.69629, 1.57627, 1.46936, 1.37432, 1.29006, 1.21558, 1.15001, 1.09258, 1.04265, 0.999635, 0.963067, 0.932541, 0.907733, 0.888399, 0.874382, 0.865626, 0.862194, 0.864304, 0.872383, 0.887162, 0.909825, 0.942292, 0.987754, 1.0518, 1.14505, 1.28944, 1.35224, 1.4161, 1.47984, 1.54175, 1.59948, 1.65, 1.68978, 1.71513, 1.72277, 1.71057, 1.67814, 1.62706, 1.56057, 1.48291, 1.39856, 1.31155, 1.22517, 1.14179, 1.06303, 0.989812, 0.922616, 0.861581, 0.806642, 0.815641, 0.897594, 1.03906, 1.07164, 1.00953, 0.949707, 0.945343, 0.950407, 0.953524, 0.941006, 0.928307, 0.919324, 0.91274, 0.905969, 0.897069, 0.889704, 0.882306, 0.875088, 0.868479, 0.860942, 0.854009, 0.847106, 0.840541, 0.834372, 0.828729, 0.823692, 0.818266, 0.812636, 0.807336, 0.802392, 0.797831, 0.79368, 0.789968, 0.786724, 0.783977, 0.781759, 0.780099, 0.779027, 0.778569, 0.778752, 0.779068, 0.779512, 0.780667, 0.782574, 0.785271, 0.788791, 0.793161, 0.798394, 0.804488, 0.811418, 0.819126, 0.827507, 0.833478, 0.837518, 0.842298, 0.847903, 0.854426, 0.86197, 0.870644, 0.880568, 0.891869, 0.904678, 0.919133, 0.935374, 0.953535, 0.973738, 0.99608, 1.02062, 1.04733, 1.0761, 1.10663, 1.13836, 1.17037, 1.20113, 1.2145, 1.22254, 1.23002, 1.23708, 1.24397, 1.25107, 1.25895, 1.26839, 1.28049, 1.29675, 1.31923, 1.35066, 1.39468, 1.45572, 1.53827, 1.64326, 1.75698, 1.82893, 1.77235, 1.5603, 1.28671, 1.04664, 0.869696, 0.752721, 0.694031, 0.771894, 0.197313, 
1.80596, 1.84323, 1.87874, 1.91943, 1.9729, 2.05353, 2.19375, 2.50352, 3.84987, 1, 1, 0.876572, 1.14899, 1.28292, 1.36854, 1.43246, 1.48578, 1.53412, 1.58073, 1.62774, 1.67674, 1.72901, 1.78578, 1.84826, 1.91777, 1.99584, 2.08421, 2.18501, 2.30073, 2.43437, 2.58935, 2.7693, 2.9774, 3.21459, 3.47578, 3.74281, 3.97497, 4.10616, 4.0681, 3.84038, 3.72916, 3.59522, 3.41354, 3.20163, 2.97646, 2.75144, 2.53565, 2.33426, 2.14965, 1.98236, 1.83188, 1.69715, 1.57689, 1.46982, 1.37468, 1.29035, 1.21583, 1.15025, 1.09282, 1.04289, 0.999899, 0.963353, 0.932853, 0.908075, 0.888775, 0.874798, 0.866088, 0.86271, 0.864886, 0.873049, 0.887936, 0.910745, 0.943416, 0.989178, 1.05369, 1.14777, 1.29376, 1.35712, 1.42159, 1.486, 1.54861, 1.60701, 1.65814, 1.69837, 1.72392, 1.73145, 1.7188, 1.68561, 1.63352, 1.5659, 1.48709, 1.40167, 1.31373, 1.22656, 1.14256, 1.0633, 0.989719, 0.922249, 0.861018, 0.805941, 0.815038, 0.897423, 1.03992, 1.07282, 1.01019, 0.949953, 0.945595, 0.95073, 0.953905, 0.941326, 0.928567, 0.919551, 0.912952, 0.906163, 0.897229, 0.889842, 0.882422, 0.87518, 0.868043, 0.860992, 0.854032, 0.847106, 0.840519, 0.834331, 0.82867, 0.823618, 0.818174, 0.812524, 0.807204, 0.802241, 0.797662, 0.793493, 0.789764, 0.786504, 0.783743, 0.781512, 0.779839, 0.778755, 0.778287, 0.778461, 0.778768, 0.779199, 0.780343, 0.78224, 0.784929, 0.788442, 0.792807, 0.798038, 0.804134, 0.81107, 0.818789, 0.827188, 0.833164, 0.837195, 0.841966, 0.847563, 0.854079, 0.861616, 0.870284, 0.880203, 0.891498, 0.904304, 0.918757, 0.934998, 0.953162, 0.97337, 0.995722, 1.02027, 1.04701, 1.07582, 1.1064, 1.13821, 1.17032, 1.20123, 1.21467, 1.22276, 1.23028, 1.23738, 1.24431, 1.25145, 1.25935, 1.2688, 1.2809, 1.29715, 1.31958, 1.35093, 1.39479, 1.45556, 1.53765, 1.64187, 1.75441, 1.82508, 1.7682, 1.55739, 1.28541, 1.04642, 0.87007, 0.753489, 0.695297, 0.775615, 0.197317, 
1.80981, 1.84683, 1.88171, 1.92259, 1.97768, 2.06289, 2.21581, 2.57198, 4.5834, 1, 1, 0.935922, 1.17353, 1.2967, 1.37758, 1.43906, 1.49102, 1.53858, 1.58475, 1.63155, 1.68047, 1.73279, 1.78971, 1.85242, 1.92227, 2.00077, 2.08972, 2.19123, 2.30789, 2.44272, 2.59926, 2.78125, 2.99202, 3.23268, 3.49819, 3.77011, 4.00668, 4.13974, 4.09905, 3.8646, 3.75045, 3.61357, 3.42855, 3.21339, 2.98535, 2.758, 2.54038, 2.33763, 2.15202, 1.98401, 1.83302, 1.69794, 1.57744, 1.4702, 1.37496, 1.29058, 1.21603, 1.15043, 1.093, 1.04309, 1.00011, 0.963593, 0.933122, 0.908377, 0.889114, 0.875179, 0.866517, 0.863196, 0.865441, 0.87369, 0.888689, 0.911647, 0.944528, 0.9906, 1.0556, 1.15052, 1.2982, 1.36213, 1.42725, 1.49236, 1.55569, 1.61481, 1.66657, 1.70727, 1.73304, 1.74046, 1.72734, 1.69335, 1.6402, 1.57139, 1.49139, 1.40485, 1.31593, 1.22796, 1.14331, 1.06355, 0.98959, 0.921842, 0.860411, 0.805195, 0.814393, 0.897222, 1.04078, 1.07402, 1.01086, 0.950184, 0.945833, 0.951042, 0.954277, 0.941637, 0.928816, 0.919767, 0.913153, 0.906346, 0.897379, 0.889969, 0.882525, 0.875263, 0.868084, 0.861026, 0.854045, 0.847097, 0.840488, 0.834279, 0.828601, 0.823535, 0.818073, 0.812402, 0.807062, 0.80208, 0.797483, 0.793296, 0.789551, 0.786275, 0.7835, 0.781254, 0.779569, 0.778473, 0.777996, 0.778162, 0.778458, 0.778877, 0.780009, 0.781896, 0.784577, 0.788084, 0.792444, 0.797674, 0.803772, 0.810714, 0.818444, 0.82686, 0.832843, 0.836864, 0.841626, 0.847214, 0.853722, 0.861251, 0.869913, 0.879826, 0.891116, 0.903917, 0.918368, 0.934608, 0.952773, 0.972986, 0.995347, 1.01992, 1.04668, 1.07552, 1.10615, 1.13804, 1.17026, 1.20132, 1.21483, 1.22296, 1.23053, 1.23767, 1.24463, 1.2518, 1.25973, 1.26919, 1.28129, 1.29752, 1.3199, 1.35116, 1.39486, 1.45535, 1.53696, 1.64038, 1.7517, 1.82105, 1.76388, 1.55435, 1.28402, 1.04613, 0.870408, 0.754235, 0.69655, 0.779353, 0.197326, 
1.81341, 1.85157, 1.88733, 1.92912, 1.98648, 2.07684, 2.24436, 2.65935, 6.40877, 1, 0.226488, 0.986665, 1.19615, 1.30984, 1.38638, 1.44557, 1.49624, 1.54305, 1.5888, 1.63539, 1.68426, 1.73664, 1.79371, 1.85667, 1.92686, 2.00581, 2.09532, 2.19757, 2.31517, 2.45122, 2.60934, 2.79341, 3.00691, 3.25112, 3.52107, 3.79805, 4.03918, 4.17417, 4.13074, 3.88934, 3.77217, 3.63227, 3.44384, 3.22536, 2.99441, 2.76468, 2.54522, 2.34109, 2.15447, 1.98574, 1.83423, 1.69879, 1.57805, 1.47064, 1.3753, 1.29085, 1.21626, 1.15065, 1.09322, 1.04332, 1.00036, 0.963863, 0.93342, 0.908706, 0.889479, 0.875585, 0.86697, 0.863705, 0.866018, 0.874353, 0.889463, 0.912571, 0.945662, 0.992045, 1.05754, 1.15332, 1.30268, 1.3672, 1.43298, 1.4988, 1.56288, 1.62273, 1.67514, 1.71632, 1.74231, 1.74962, 1.73602, 1.70119, 1.64697, 1.57694, 1.49573, 1.40806, 1.31816, 1.22937, 1.14407, 1.06381, 0.989471, 0.921445, 0.859814, 0.80446, 0.813757, 0.897027, 1.04165, 1.07522, 1.01152, 0.95042, 0.946075, 0.951359, 0.954653, 0.941951, 0.929069, 0.919986, 0.913356, 0.906531, 0.89753, 0.890097, 0.882629, 0.875347, 0.868153, 0.86106, 0.854058, 0.847086, 0.840454, 0.834226, 0.82853, 0.823449, 0.817969, 0.812277, 0.806917, 0.801915, 0.797299, 0.793095, 0.789333, 0.786041, 0.78325, 0.780991, 0.779293, 0.778186, 0.777698, 0.777855, 0.778141, 0.778547, 0.779668, 0.781545, 0.784217, 0.787717, 0.792073, 0.7973, 0.803399, 0.810347, 0.818088, 0.826522, 0.832511, 0.836522, 0.841275, 0.846854, 0.853354, 0.860876, 0.86953, 0.879436, 0.890721, 0.903518, 0.917966, 0.934205, 0.952371, 0.972588, 0.994959, 1.01954, 1.04633, 1.07521, 1.10589, 1.13786, 1.17019, 1.20139, 1.21498, 1.22316, 1.23076, 1.23794, 1.24494, 1.25214, 1.26009, 1.26958, 1.28168, 1.29789, 1.32022, 1.35139, 1.39492, 1.45514, 1.53627, 1.6389, 1.74903, 1.81709, 1.75962, 1.55137, 1.28266, 1.04588, 0.870768, 0.755006, 0.69784, 0.783242, 0.19734, 
1.81487, 1.85513, 1.89337, 1.93767, 1.99905, 2.09704, 2.28428, 2.78448, 1, 1, 0.500646, 1.03, 1.21654, 1.32198, 1.39465, 1.45178, 1.50127, 1.5474, 1.59278, 1.63918, 1.68801, 1.74046, 1.79769, 1.8609, 1.93144, 2.01084, 2.10094, 2.20393, 2.32248, 2.45976, 2.61948, 2.80566, 3.02194, 3.26977, 3.54428, 3.82645, 4.0723, 4.20927, 4.16299, 3.91442, 3.79413, 3.65115, 3.45924, 3.23738, 3.00348, 2.77136, 2.55005, 2.34453, 2.1569, 1.98744, 1.83542, 1.69962, 1.57863, 1.47107, 1.37562, 1.2911, 1.21648, 1.15085, 1.09343, 1.04353, 1.0006, 0.964121, 0.933705, 0.909022, 0.889831, 0.875978, 0.86741, 0.864201, 0.866583, 0.875004, 0.890225, 0.913482, 0.946783, 0.993478, 1.05947, 1.1561, 1.30718, 1.3723, 1.43874, 1.50528, 1.57012, 1.63071, 1.68378, 1.72546, 1.75168, 1.75888, 1.74478, 1.70911, 1.65378, 1.58253, 1.50008, 1.41127, 1.32038, 1.23077, 1.14482, 1.06406, 0.989341, 0.921038, 0.85921, 0.803718, 0.813115, 0.896824, 1.04251, 1.07642, 1.01218, 0.950647, 0.946308, 0.951666, 0.95502, 0.942257, 0.929313, 0.920197, 0.913551, 0.906709, 0.897674, 0.890218, 0.882727, 0.87542, 0.868198, 0.861093, 0.854064, 0.847069, 0.840416, 0.834167, 0.828453, 0.823358, 0.81786, 0.812147, 0.806767, 0.801746, 0.797111, 0.79289, 0.789111, 0.785803, 0.782997, 0.780724, 0.779013, 0.777895, 0.777397, 0.777545, 0.777821, 0.778215, 0.779324, 0.781191, 0.783854, 0.787347, 0.791698, 0.796924, 0.803024, 0.809977, 0.81773, 0.826181, 0.832175, 0.836176, 0.84092, 0.84649, 0.852981, 0.860495, 0.869142, 0.879042, 0.890321, 0.903113, 0.917558, 0.933795, 0.951961, 0.972183, 0.994561, 1.01916, 1.04597, 1.07488, 1.10562, 1.13766, 1.1701, 1.20145, 1.21511, 1.22333, 1.23097, 1.23819, 1.24523, 1.25247, 1.26044, 1.26994, 1.28204, 1.29823, 1.32052, 1.35159, 1.39496, 1.4549, 1.53556, 1.6374, 1.74634, 1.81313, 1.75538, 1.54838, 1.28129, 1.0456, 0.871112, 0.755763, 0.699118, 0.787149, 0.197356, 
